"NAME","Pittsburgh","JOIN_NAME"
"Coraopolis borough",0,"CORAOPOLIS BOROUGH"
"West Deer township",0,"WEST DEER TOWNSHIP"
"East Pittsburgh borough",0,"EAST PITTSBURGH BOROUGH"
"Edgewood borough",0,"EDGEWOOD BOROUGH"
"Dormont borough",0,"DORMONT BOROUGH"
"Richland township",0,"RICHLAND TOWNSHIP"
"Port Vue borough",0,"PORT VUE BOROUGH"
"Rankin borough",0,"RANKIN BOROUGH"
"Harmar township",0,"HARMAR TOWNSHIP"
"Haysville borough",0,"HAYSVILLE BOROUGH"
"Ingram borough",0,"INGRAM BOROUGH"
"Turtle Creek borough",0,"TURTLE CREEK BOROUGH"
"Verona borough",0,"VERONA BOROUGH"
"Versailles borough",0,"VERSAILLES BOROUGH"
"Bridgeville borough",0,"BRIDGEVILLE BOROUGH"
"Cheswick borough",0,"CHESWICK BOROUGH"
"Wall borough",0,"WALL BOROUGH"
"Duquesne city",0,"DUQUESNE CITY"
"East McKeesport borough",0,"EAST MCKEESPORT BOROUGH"
"Emsworth borough",0,"EMSWORTH BOROUGH"
"Leet township",0,"LEET TOWNSHIP"
"Mount Oliver borough",0,"MOUNT OLIVER BOROUGH"
"Neville township",0,"NEVILLE TOWNSHIP"
"Upper St. Clair township",0,"UPPER ST. CLAIR TOWNSHIP"
"West Elizabeth borough",0,"WEST ELIZABETH BOROUGH"
"West Homestead borough",0,"WEST HOMESTEAD BOROUGH"
"West View borough",0,"WEST VIEW BOROUGH"
"Whitaker borough",0,"WHITAKER BOROUGH"
"Whitehall borough",0,"WHITEHALL BOROUGH"
"White Oak borough",0,"WHITE OAK BOROUGH"
"Jefferson Hills borough",0,"JEFFERSON HILLS BOROUGH"
"Moon township",0,"MOON TOWNSHIP"
"North Versailles township",0,"NORTH VERSAILLES TOWNSHIP"
"Oakmont borough",0,"OAKMONT BOROUGH"
"Plum borough",0,"PLUM BOROUGH"
"Robinson township",0,"ROBINSON TOWNSHIP"
"South Versailles township",0,"SOUTH VERSAILLES TOWNSHIP"
"Wilmerding borough",0,"WILMERDING BOROUGH"
"Monroeville municipality",0,"MONROEVILLE MUNICIPALITY"
"Baldwin borough",0,"BALDWIN BOROUGH"
"Ben Avon borough",0,"BEN AVON BOROUGH"
"Chalfant borough",0,"CHALFANT BOROUGH"
"Collier township",0,"COLLIER TOWNSHIP"
"Elizabeth township",0,"ELIZABETH TOWNSHIP"
"Findlay township",0,"FINDLAY TOWNSHIP"
"Forward township",0,"FORWARD TOWNSHIP"
"Crafton borough",0,"CRAFTON BOROUGH"
"Marshall township",0,"MARSHALL TOWNSHIP"
"Aspinwall borough",0,"ASPINWALL BOROUGH"
"Bell Acres borough",0,"BELL ACRES BOROUGH"
"Bellevue borough",0,"BELLEVUE BOROUGH"
"Bethel Park municipality",0,"BETHEL PARK MUNICIPALITY"
"Blawnox borough",0,"BLAWNOX BOROUGH"
"Brackenridge borough",0,"BRACKENRIDGE BOROUGH"
"Braddock borough",0,"BRADDOCK BOROUGH"
"Bradford Woods borough",0,"BRADFORD WOODS BOROUGH"
"Brentwood borough",0,"BRENTWOOD BOROUGH"
"Carnegie borough",0,"CARNEGIE BOROUGH"
"Castle Shannon borough",0,"CASTLE SHANNON BOROUGH"
"Churchill borough",0,"CHURCHILL BOROUGH"
"Clairton city",0,"CLAIRTON CITY"
"Crescent township",0,"CRESCENT TOWNSHIP"
"Dravosburg borough",0,"DRAVOSBURG BOROUGH"
"East Deer township",0,"EAST DEER TOWNSHIP"
"Edgeworth borough",0,"EDGEWORTH BOROUGH"
"Elizabeth borough",0,"ELIZABETH BOROUGH"
"Etna borough",0,"ETNA BOROUGH"
"Ben Avon Heights borough",0,"BEN AVON HEIGHTS BOROUGH"
"Glenfield borough",0,"GLENFIELD BOROUGH"
"Heidelberg borough",0,"HEIDELBERG BOROUGH"
"North Fayette township",0,"NORTH FAYETTE TOWNSHIP"
"Pennsbury Village borough",0,"PENNSBURY VILLAGE BOROUGH"
"Ross township",0,"ROSS TOWNSHIP"
"South Fayette township",0,"SOUTH FAYETTE TOWNSHIP"
"Thornburg borough",0,"THORNBURG BOROUGH"
"West Mifflin borough",0,"WEST MIFFLIN BOROUGH"
"Fawn township",0,"FAWN TOWNSHIP"
"Forest Hills borough",0,"FOREST HILLS BOROUGH"
"Fox Chapel borough",0,"FOX CHAPEL BOROUGH"
"Franklin Park borough",0,"FRANKLIN PARK BOROUGH"
"Frazer township",0,"FRAZER TOWNSHIP"
"Glassport borough",0,"GLASSPORT BOROUGH"
"Green Tree borough",0,"GREEN TREE BOROUGH"
"Hampton township",0,"HAMPTON TOWNSHIP"
"Harrison township",0,"HARRISON TOWNSHIP"
"Homestead borough",0,"HOMESTEAD BOROUGH"
"Indiana township",0,"INDIANA TOWNSHIP"
"Kennedy township",0,"KENNEDY TOWNSHIP"
"Kilbuck township",0,"KILBUCK TOWNSHIP"
"Leetsdale borough",0,"LEETSDALE BOROUGH"
"Liberty borough",0,"LIBERTY BOROUGH"
"Lincoln borough",0,"LINCOLN BOROUGH"
"McCandless township",0,"MCCANDLESS TOWNSHIP"
"McDonald borough",0,"MCDONALD BOROUGH"
"McKeesport city",0,"MCKEESPORT CITY"
"McKees Rocks borough",0,"MCKEES ROCKS BOROUGH"
"Millvale borough",0,"MILLVALE BOROUGH"
"Mount Lebanon township",0,"MOUNT LEBANON TOWNSHIP"
"Munhall borough",0,"MUNHALL BOROUGH"
"North Braddock borough",0,"NORTH BRADDOCK BOROUGH"
"Oakdale borough",0,"OAKDALE BOROUGH"
"O'Hara township",0,"O'HARA TOWNSHIP"
"Ohio township",0,"OHIO TOWNSHIP"
"Glen Osborne borough",0,"GLEN OSBORNE BOROUGH"
"Penn Hills township",0,"PENN HILLS TOWNSHIP"
"Pine township",0,"PINE TOWNSHIP"
"Pitcairn borough",0,"PITCAIRN BOROUGH"
"Pleasant Hills borough",0,"PLEASANT HILLS BOROUGH"
"Reserve township",0,"RESERVE TOWNSHIP"
"Rosslyn Farms borough",0,"ROSSLYN FARMS BOROUGH"
"Scott township",0,"SCOTT TOWNSHIP"
"Sewickley borough",0,"SEWICKLEY BOROUGH"
"Sewickley Heights borough",0,"SEWICKLEY HEIGHTS BOROUGH"
"Sewickley Hills borough",0,"SEWICKLEY HILLS BOROUGH"
"Shaler township",0,"SHALER TOWNSHIP"
"South Park township",0,"SOUTH PARK TOWNSHIP"
"Springdale borough",0,"SPRINGDALE BOROUGH"
"Springdale township",0,"SPRINGDALE TOWNSHIP"
"Stowe township",0,"STOWE TOWNSHIP"
"Swissvale borough",0,"SWISSVALE BOROUGH"
"Tarentum borough",0,"TARENTUM BOROUGH"
"Trafford borough",0,"TRAFFORD BOROUGH"
"Baldwin township",0,"BALDWIN TOWNSHIP"
"Braddock Hills borough",0,"BRADDOCK HILLS BOROUGH"
"Aleppo township",0,"ALEPPO TOWNSHIP"
"Avalon borough",0,"AVALON BOROUGH"
"Wilkins township",0,"WILKINS TOWNSHIP"
"Wilkinsburg borough",0,"WILKINSBURG BOROUGH"
"Sharpsburg borough",0,"SHARPSBURG BOROUGH"
"Point Breeze North",1,"CITY OF PITTSBURGH"
"Squirrel Hill North",1,"CITY OF PITTSBURGH"
"Garfield",1,"CITY OF PITTSBURGH"
"Bedford Dwellings",1,"CITY OF PITTSBURGH"
"Knoxville",1,"CITY OF PITTSBURGH"
"Homewood South",1,"CITY OF PITTSBURGH"
"Middle Hill",1,"CITY OF PITTSBURGH"
"Oakwood",1,"CITY OF PITTSBURGH"
"North Oakland",1,"CITY OF PITTSBURGH"
"Duquesne Heights",1,"CITY OF PITTSBURGH"
"Glen Hazel",1,"CITY OF PITTSBURGH"
"East Liberty",1,"CITY OF PITTSBURGH"
"Westwood",1,"CITY OF PITTSBURGH"
"Morningside",1,"CITY OF PITTSBURGH"
"Lincoln Place",1,"CITY OF PITTSBURGH"
"Perry North",1,"CITY OF PITTSBURGH"
"Northview Heights",1,"CITY OF PITTSBURGH"
"Homewood North",1,"CITY OF PITTSBURGH"
"Arlington Heights",1,"CITY OF PITTSBURGH"
"Lower Lawrenceville",1,"CITY OF PITTSBURGH"
"Larimer",1,"CITY OF PITTSBURGH"
"Lincoln-Lemington-Belmar",1,"CITY OF PITTSBURGH"
"Bluff",1,"CITY OF PITTSBURGH"
"Fairywood",1,"CITY OF PITTSBURGH"
"Brookline",1,"CITY OF PITTSBURGH"
"Hays",1,"CITY OF PITTSBURGH"
"Beltzhoover",1,"CITY OF PITTSBURGH"
"Greenfield",1,"CITY OF PITTSBURGH"
"East Carnegie",1,"CITY OF PITTSBURGH"
"North Shore",1,"CITY OF PITTSBURGH"
"Allentown",1,"CITY OF PITTSBURGH"
"Bon Air",1,"CITY OF PITTSBURGH"
"Allegheny West",1,"CITY OF PITTSBURGH"
"Crafton Heights",1,"CITY OF PITTSBURGH"
"Manchester",1,"CITY OF PITTSBURGH"
"Marshall-Shadeland",1,"CITY OF PITTSBURGH"
"Highland Park",1,"CITY OF PITTSBURGH"
"New Homestead",1,"CITY OF PITTSBURGH"
"Central Northside",1,"CITY OF PITTSBURGH"
"Polish Hill",1,"CITY OF PITTSBURGH"
"Overbrook",1,"CITY OF PITTSBURGH"
"Friendship",1,"CITY OF PITTSBURGH"
"Homewood West",1,"CITY OF PITTSBURGH"
"Central Business District",1,"CITY OF PITTSBURGH"
"East Allegheny",1,"CITY OF PITTSBURGH"
"Allegheny Center",1,"CITY OF PITTSBURGH"
"Central Oakland",1,"CITY OF PITTSBURGH"
"Brighton Heights",1,"CITY OF PITTSBURGH"
"South Side Slopes",1,"CITY OF PITTSBURGH"
"Arlington",1,"CITY OF PITTSBURGH"
"Chartiers City",1,"CITY OF PITTSBURGH"
"Carrick",1,"CITY OF PITTSBURGH"
"Bloomfield",1,"CITY OF PITTSBURGH"
"Banksville",1,"CITY OF PITTSBURGH"
"Mount Washington",1,"CITY OF PITTSBURGH"
"East Hills",1,"CITY OF PITTSBURGH"
"Central Lawrenceville",1,"CITY OF PITTSBURGH"
"West End",1,"CITY OF PITTSBURGH"
"Esplen",1,"CITY OF PITTSBURGH"
"Point Breeze",1,"CITY OF PITTSBURGH"
"Hazelwood",1,"CITY OF PITTSBURGH"
"Crawford-Roberts",1,"CITY OF PITTSBURGH"
"South Oakland",1,"CITY OF PITTSBURGH"
"Upper Hill",1,"CITY OF PITTSBURGH"
"Ridgemont",1,"CITY OF PITTSBURGH"
"Troy Hill",1,"CITY OF PITTSBURGH"
"South Shore",1,"CITY OF PITTSBURGH"
"Mt. Oliver",1,"CITY OF PITTSBURGH"
"California-Kirkbride",1,"CITY OF PITTSBURGH"
"Spring Hill-City View",1,"CITY OF PITTSBURGH"
"Sheraden",1,"CITY OF PITTSBURGH"
"Stanton Heights",1,"CITY OF PITTSBURGH"
"Beechview",1,"CITY OF PITTSBURGH"
"St. Clair",1,"CITY OF PITTSBURGH"
"Chateau",1,"CITY OF PITTSBURGH"
"Shadyside",1,"CITY OF PITTSBURGH"
"Summer Hill",1,"CITY OF PITTSBURGH"
"West Oakland",1,"CITY OF PITTSBURGH"
"Windgap",1,"CITY OF PITTSBURGH"
"Spring Garden",1,"CITY OF PITTSBURGH"
"Squirrel Hill South",1,"CITY OF PITTSBURGH"
"Strip District",1,"CITY OF PITTSBURGH"
"Swisshelm Park",1,"CITY OF PITTSBURGH"
"Perry South",1,"CITY OF PITTSBURGH"
"Upper Lawrenceville",1,"CITY OF PITTSBURGH"
"Regent Square",1,"CITY OF PITTSBURGH"
"Terrace Village",1,"CITY OF PITTSBURGH"
"Elliott",1,"CITY OF PITTSBURGH"
"South Side Flats",1,"CITY OF PITTSBURGH"
"Fineview",1,"CITY OF PITTSBURGH"
